65540 0 524418 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
65796 0 524418 0 0 0 0 0 0 0 
65541 0 524418 0 0 0 0 0 0 0 
32773 0 524418 0 0 0 0 0 0 0 
258 0 524418 0 0 0 0 0 192 0 
256 0 524418 0 0 0 0 0 192 0 
258 5 524418 0 0 0 0 0 192 0 
16421 0 526336 0 0 0 0 0 0 0 
16421 1 525504 0 0 0 0 0 0 0 
16421 1 525506 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
258 16 524418 0 0 0 0 0 192 0 
8197 0 524288 0 0 0 0 0 0 0 
2220 0 524418 0 0 0 0 0 0 0 
4100 0 524418 0 0 0 0 0 192 0 
6148 0 524419 0 0 0 0 0 192 0 
8197 8 557186 0 0 0 0 0 256 0 
258 4096 524419 0 0 0 0 0 192 0 
321 0 524288 0 0 0 0 0 0 0 
5637 16 557058 0 0 0 0 0 256 0 
12292 0 524419 0 0 0 0 0 192 0 
4101 16 557058 0 0 0 0 0 256 0 
258 256 524419 0 0 0 0 0 192 0 
65797 31 524290 0 0 0 0 1 0 0 
65540 0 524419 0 0 0 0 0 192 0 
9733 511 524290 0 0 0 0 1 0 0 
16421 1 524992 0 0 0 0 0 0 0 
67588 0 524419 0 0 0 0 0 192 0 
16418 0 524288 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
258 80 524419 0 0 0 0 0 192 0 
8261 0 524288 0 0 0 0 0 0 0 
65797 32 524290 0 0 0 0 0 0 0 
77964 0 524418 0 0 0 0 0 0 0 
1540 0 524418 0 0 0 0 0 0 0 
1541 0 524418 0 0 0 0 0 0 0 
1796 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1028 0 524418 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
772 0 524418 0 0 0 0 0 0 0 
3076 0 524418 0 0 0 0 0 0 0 
3077 0 524418 0 0 0 0 0 0 0 
2564 0 524418 0 0 0 0 0 0 0 
2565 0 524418 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 0 0 
2308 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
5636 0 524418 0 0 0 0 0 0 0 
5124 0 524418 0 0 0 0 0 0 0 
4100 0 524418 0 0 0 0 0 0 0 
4357 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
4356 0 524418 0 0 0 0 0 0 0 
7173 0 524418 0 0 0 0 0 0 0 
9733 512 524290 0 0 0 0 0 0 0 
9732 0 524418 0 0 0 0 0 0 0 
9733 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
8452 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
